Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) ioStatement -> . WRITE LPAREN stringConstant RPAREN SEMICOLON
    (46) returnStatement -> . RETURN expr SEMICOLON
    (47) exitStatement -> . EXIT SEMICOLON
    (48) compoundStatement -> . LBRACE statementList RBRACE
    (32) callStatement -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (33) callStatement -> . IDENTIFIER LPAREN argList RPAREN SEMICOLON
    (35) variable_def -> . IDENTIFIER
    (36) variable_def -> . IDENTIFIER LBRACKET expr RBRACKET

    RBRACE          shift and go to state 111
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    READ            shift and go to state 33
    WRITE           shift and go to state 34
    RETURN          shift and go to state 35
    EXIT            shift and go to state 36
    LBRACE          shift and go to state 37
    IDENTIFIER      shift and go to state 38

    statement                      shift and go to state 48
    assignment                     shift and go to state 22
    ifStatement                    shift and go to state 23
    whileStatement                 shift and go to state 24
    ioStatement                    shift and go to state 25
    returnStatement                shift and go to state 26
    exitStatement                  shift and go to state 27
    compoundStatement              shift and go to state 28
    callStatement                  shift and go to state 29
    variable_def                   shift and go to state 30

state 72

    (32) callStatement -> IDENTIFIER LPAREN . RPAREN SEMICOLON
    (33) callStatement -> IDENTIFIER LPAREN . argList RPAREN SEMICOLON
    (79) argList -> . expr
    (80) argList -> . argList COMMA expr
    (51) expr -> . simpleExpr
    (52) expr -> . expr OR simpleExpr
    (53) expr -> . expr AND simpleExpr
    (54) expr -> . NOT simpleExpr
    (55) simpleExpr -> . addExpr
    (56) simpleExpr -> . simpleExpr EQ addExpr
    (57) simpleExpr -> . simpleExpr NE addExpr
    (58) simpleExpr -> . simpleExpr LE addExpr
    (59) simpleExpr -> . simpleExpr LT addExpr
    (60) simpleExpr -> . simpleExpr GE addExpr
    (61) simpleExpr -> . simpleExpr GT addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    RPAREN          shift and go to state 112
    NOT             shift and go to state 59
    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    argList                        shift and go to state 113
    expr                           shift and go to state 114
    simpleExpr                     shift and go to state 58
    addExpr                        shift and go to state 60
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 73

    (36) variable_def -> IDENTIFIER LBRACKET . expr RBRACKET
    (51) expr -> . simpleExpr
    (52) expr -> . expr OR simpleExpr
    (53) expr -> . expr AND simpleExpr
    (54) expr -> . NOT simpleExpr
    (55) simpleExpr -> . addExpr
    (56) simpleExpr -> . simpleExpr EQ addExpr
    (57) simpleExpr -> . simpleExpr NE addExpr
    (58) simpleExpr -> . simpleExpr LE addExpr
    (59) simpleExpr -> . simpleExpr LT addExpr
    (60) simpleExpr -> . simpleExpr GE addExpr
    (61) simpleExpr -> . simpleExpr GT addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    NOT             shift and go to state 59
    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    expr                           shift and go to state 115
    simpleExpr                     shift and go to state 58
    addExpr                        shift and go to state 60
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 74

    (6) declList -> declList type . identifierList SEMICOLON
    (15) identifierList -> . varDecl
    (16) identifierList -> . identifierList COMMA varDecl
    (17) varDecl -> . IDENTIFIER
    (18) varDecl -> . IDENTIFIER LBRACKET INTCON RBRACKET
    (19) varDecl -> . IDENTIFIER LBRACKET CHARCON RBRACKET

    IDENTIFIER      shift and go to state 75

    identifierList                 shift and go to state 42
    varDecl                        shift and go to state 18

state 75

    (17) varDecl -> IDENTIFIER .
    (18) varDecl -> IDENTIFIER . LBRACKET INTCON RBRACKET
    (19) varDecl -> IDENTIFIER . LBRACKET CHARCON RBRACKET

    SEMICOLON       reduce using rule 17 (varDecl -> IDENTIFIER .)
    COMMA           reduce using rule 17 (varDecl -> IDENTIFIER .)
    RPAREN          reduce using rule 17 (varDecl -> IDENTIFIER .)
    LBRACKET        shift and go to state 46


state 76

    (6) declList -> declList type identifierList SEMICOLON .

    CHAR            reduce using rule 6 (declList -> declList type identifierList SEMICOLON .)
    INT             reduce using rule 6 (declList -> declList type identifierList SEMICOLON .)
    FLOAT           reduce using rule 6 (declList -> declList type identifierList SEMICOLON .)
    VOID            reduce using rule 6 (declList -> declList type identifierList SEMICOLON .)
    IF              reduce using rule 6 (declList -> declList type identifierList SEMICOLON .)
    WHILE           reduce using rule 6 (declList -> declList type identifierList SEMICOLON .)
    READ            reduce using rule 6 (declList -> declList type identifierList SEMICOLON .)
    WRITE           reduce using rule 6 (declList -> declList type identifierList SEMICOLON .)
    RETURN          reduce using rule 6 (declList -> declList type identifierList SEMICOLON .)
    EXIT            reduce using rule 6 (declList -> declList type identifierList SEMICOLON .)
    LBRACE          reduce using rule 6 (declList -> declList type identifierList SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (declList -> declList type identifierList SEMICOLON .)


state 77

    (16) identifierList -> identifierList COMMA varDecl .

    SEMICOLON       reduce using rule 16 (identifierList -> identifierList COMMA varDecl .)
    COMMA           reduce using rule 16 (identifierList -> identifierList COMMA varDecl .)


state 78

    (13) paramDeclList -> type . varDecl
    (17) varDecl -> . IDENTIFIER
    (18) varDecl -> . IDENTIFIER LBRACKET INTCON RBRACKET
    (19) varDecl -> . IDENTIFIER LBRACKET CHARCON RBRACKET

    IDENTIFIER      shift and go to state 75

    varDecl                        shift and go to state 116

state 79

    (10) functionDecl -> type IDENTIFIER LPAREN paramDeclList . RPAREN LBRACE
    (14) paramDeclList -> paramDeclList . COMMA type varDecl

    RPAREN          shift and go to state 117
    COMMA           shift and go to state 118


state 80

    (11) functionDecl -> type IDENTIFIER LPAREN RPAREN . LBRACE

    LBRACE          shift and go to state 119


state 81

    (18) varDecl -> IDENTIFIER LBRACKET INTCON . RBRACKET

    RBRACKET        shift and go to state 120


state 82

    (19) varDecl -> IDENTIFIER LBRACKET CHARCON . RBRACKET

    RBRACKET        shift and go to state 121


state 83

    (34) assignment -> variable_def ASSIGN expr . SEMICOLON
    (52) expr -> expr . OR simpleExpr
    (53) expr -> expr . AND simpleExpr

    SEMICOLON       shift and go to state 122
    OR              shift and go to state 95
    AND             shift and go to state 96


state 84

    (37) ifStatement -> IF testAndThen ELSE . compoundStatement
    (48) compoundStatement -> . LBRACE statementList RBRACE

    LBRACE          shift and go to state 37

    compoundStatement              shift and go to state 123

state 85

    (39) testAndThen -> test compoundStatement .

    ELSE            reduce using rule 39 (testAndThen -> test compoundStatement .)
    RBRACE          reduce using rule 39 (testAndThen -> test compoundStatement .)
    IF              reduce using rule 39 (testAndThen -> test compoundStatement .)
    WHILE           reduce using rule 39 (testAndThen -> test compoundStatement .)
    READ            reduce using rule 39 (testAndThen -> test compoundStatement .)
    WRITE           reduce using rule 39 (testAndThen -> test compoundStatement .)
    RETURN          reduce using rule 39 (testAndThen -> test compoundStatement .)
    EXIT            reduce using rule 39 (testAndThen -> test compoundStatement .)
    LBRACE          reduce using rule 39 (testAndThen -> test compoundStatement .)
    IDENTIFIER      reduce using rule 39 (testAndThen -> test compoundStatement .)


state 86

    (40) test -> LPAREN expr . RPAREN
    (52) expr -> expr . OR simpleExpr
    (53) expr -> expr . AND simpleExpr

    RPAREN          shift and go to state 124
    OR              shift and go to state 95
    AND             shift and go to state 96


state 87

    (41) whileStatement -> WHILE whileExpr statement .

    RBRACE          reduce using rule 41 (whileStatement -> WHILE whileExpr statement .)
    IF              reduce using rule 41 (whileStatement -> WHILE whileExpr statement .)
    WHILE           reduce using rule 41 (whileStatement -> WHILE whileExpr statement .)
    READ            reduce using rule 41 (whileStatement -> WHILE whileExpr statement .)
    WRITE           reduce using rule 41 (whileStatement -> WHILE whileExpr statement .)
    RETURN          reduce using rule 41 (whileStatement -> WHILE whileExpr statement .)
    EXIT            reduce using rule 41 (whileStatement -> WHILE whileExpr statement .)
    LBRACE          reduce using rule 41 (whileStatement -> WHILE whileExpr statement .)
    IDENTIFIER      reduce using rule 41 (whileStatement -> WHILE whileExpr statement .)


state 88

    (42) whileExpr -> LPAREN expr . RPAREN
    (52) expr -> expr . OR simpleExpr
    (53) expr -> expr . AND simpleExpr

    RPAREN          shift and go to state 125
    OR              shift and go to state 95
    AND             shift and go to state 96


state 89

    (43) ioStatement -> READ LPAREN variable_def . RPAREN SEMICOLON

    RPAREN          shift and go to state 126


state 90

    (35) variable_def -> IDENTIFIER .
    (36) variable_def -> IDENTIFIER . LBRACKET expr RBRACKET

    RPAREN          reduce using rule 35 (variable_def -> IDENTIFIER .)
    LBRACKET        shift and go to state 73


state 91

    (44) ioStatement -> WRITE LPAREN expr . RPAREN SEMICOLON
    (52) expr -> expr . OR simpleExpr
    (53) expr -> expr . AND simpleExpr

    RPAREN          shift and go to state 127
    OR              shift and go to state 95
    AND             shift and go to state 96


state 92

    (45) ioStatement -> WRITE LPAREN stringConstant . RPAREN SEMICOLON

    RPAREN          shift and go to state 128


state 93

    (75) stringConstant -> STRING .

    RPAREN          reduce using rule 75 (stringConstant -> STRING .)


state 94

    (46) returnStatement -> RETURN expr SEMICOLON .

    RBRACE          reduce using rule 46 (returnStatement -> RETURN expr SEMICOLON .)
    IF              reduce using rule 46 (returnStatement -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 46 (returnStatement -> RETURN expr SEMICOLON .)
    READ            reduce using rule 46 (returnStatement -> RETURN expr SEMICOLON .)
    WRITE           reduce using rule 46 (returnStatement -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 46 (returnStatement -> RETURN expr SEMICOLON .)
    EXIT            reduce using rule 46 (returnStatement -> RETURN expr SEMICOLON .)
    LBRACE          reduce using rule 46 (returnStatement -> RETURN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 46 (returnStatement -> RETURN expr SEMICOLON .)


state 95

    (52) expr -> expr OR . simpleExpr
    (55) simpleExpr -> . addExpr
    (56) simpleExpr -> . simpleExpr EQ addExpr
    (57) simpleExpr -> . simpleExpr NE addExpr
    (58) simpleExpr -> . simpleExpr LE addExpr
    (59) simpleExpr -> . simpleExpr LT addExpr
    (60) simpleExpr -> . simpleExpr GE addExpr
    (61) simpleExpr -> . simpleExpr GT addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    simpleExpr                     shift and go to state 129
    addExpr                        shift and go to state 60
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 96

    (53) expr -> expr AND . simpleExpr
    (55) simpleExpr -> . addExpr
    (56) simpleExpr -> . simpleExpr EQ addExpr
    (57) simpleExpr -> . simpleExpr NE addExpr
    (58) simpleExpr -> . simpleExpr LE addExpr
    (59) simpleExpr -> . simpleExpr LT addExpr
    (60) simpleExpr -> . simpleExpr GE addExpr
    (61) simpleExpr -> . simpleExpr GT addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    simpleExpr                     shift and go to state 130
    addExpr                        shift and go to state 60
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 97

    (56) simpleExpr -> simpleExpr EQ . addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    addExpr                        shift and go to state 131
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 98

    (57) simpleExpr -> simpleExpr NE . addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    addExpr                        shift and go to state 132
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 99

    (58) simpleExpr -> simpleExpr LE . addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    addExpr                        shift and go to state 133
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 100

    (59) simpleExpr -> simpleExpr LT . addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    addExpr                        shift and go to state 134
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 101

    (60) simpleExpr -> simpleExpr GE . addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    addExpr                        shift and go to state 135
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 102

    (61) simpleExpr -> simpleExpr GT . addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    addExpr                        shift and go to state 136
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 103

    (54) expr -> NOT simpleExpr .
    (56) simpleExpr -> simpleExpr . EQ addExpr
    (57) simpleExpr -> simpleExpr . NE addExpr
    (58) simpleExpr -> simpleExpr . LE addExpr
    (59) simpleExpr -> simpleExpr . LT addExpr
    (60) simpleExpr -> simpleExpr . GE addExpr
    (61) simpleExpr -> simpleExpr . GT addExpr

    SEMICOLON       reduce using rule 54 (expr -> NOT simpleExpr .)
    OR              reduce using rule 54 (expr -> NOT simpleExpr .)
    AND             reduce using rule 54 (expr -> NOT simpleExpr .)
    RPAREN          reduce using rule 54 (expr -> NOT simpleExpr .)
    COMMA           reduce using rule 54 (expr -> NOT simpleExpr .)
    RBRACKET        reduce using rule 54 (expr -> NOT simpleExpr .)
    EQ              shift and go to state 97
    NE              shift and go to state 98
    LE              shift and go to state 99
    LT              shift and go to state 100
    GE              shift and go to state 101
    GT              shift and go to state 102


state 104

    (63) addExpr -> addExpr PLUS . mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    mulExpr                        shift and go to state 137
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 105

    (64) addExpr -> addExpr MINUS . mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    mulExpr                        shift and go to state 138
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 106

    (66) mulExpr -> mulExpr TIMES . factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    factor                         shift and go to state 139
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 107

    (67) mulExpr -> mulExpr DIVIDE . factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    factor                         shift and go to state 140
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 108

    (70) factor -> IDENTIFIER LPAREN . RPAREN
    (71) factor -> IDENTIFIER LPAREN . argList RPAREN
    (79) argList -> . expr
    (80) argList -> . argList COMMA expr
    (51) expr -> . simpleExpr
    (52) expr -> . expr OR simpleExpr
    (53) expr -> . expr AND simpleExpr
    (54) expr -> . NOT simpleExpr
    (55) simpleExpr -> . addExpr
    (56) simpleExpr -> . simpleExpr EQ addExpr
    (57) simpleExpr -> . simpleExpr NE addExpr
    (58) simpleExpr -> . simpleExpr LE addExpr
    (59) simpleExpr -> . simpleExpr LT addExpr
    (60) simpleExpr -> . simpleExpr GE addExpr
    (61) simpleExpr -> . simpleExpr GT addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    RPAREN          shift and go to state 141
    NOT             shift and go to state 59
    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
    FLOATCON        shift and go to state 67
    INTCON          shift and go to state 68
    CHARCON         shift and go to state 69

    argList                        shift and go to state 142
    expr                           shift and go to state 114
    simpleExpr                     shift and go to state 58
    addExpr                        shift and go to state 60
    mulExpr                        shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63
    constant                       shift and go to state 64

state 109

    (74) variable -> IDENTIFIER LBRACKET . expr RBRACKET
    (51) expr -> . simpleExpr
    (52) expr -> . expr OR simpleExpr
    (53) expr -> . expr AND simpleExpr
    (54) expr -> . NOT simpleExpr
    (55) simpleExpr -> . addExpr
    (56) simpleExpr -> . simpleExpr EQ addExpr
    (57) simpleExpr -> . simpleExpr NE addExpr
    (58) simpleExpr -> . simpleExpr LE addExpr
    (59) simpleExpr -> . simpleExpr LT addExpr
    (60) simpleExpr -> . simpleExpr GE addExpr
    (61) simpleExpr -> . simpleExpr GT addExpr
    (62) addExpr -> . mulExpr
    (63) addExpr -> . addExpr PLUS mulExpr
    (64) addExpr -> . addExpr MINUS mulExpr
    (65) mulExpr -> . factor
    (66) mulExpr -> . mulExpr TIMES factor
    (67) mulExpr -> . mulExpr DIVIDE factor
    (68) factor -> . variable
    (69) factor -> . constant
    (70) factor -> . IDENTIFIER LPAREN RPAREN
    (71) factor -> . IDENTIFIER LPAREN argList RPAREN
    (72) factor -> . LPAREN expr RPAREN
    (73) variable -> . IDENTIFIER
    (74) variable -> . IDENTIFIER LBRACKET expr RBRACKET
    (76) constant -> . FLOATCON
    (77) constant -> . INTCON
    (78) constant -> . CHARCON

    NOT             shift and go to state 59
    IDENTIFIER      shift and go to state 65
    LPAREN          shift and go to state 66
